| Algorithm   | prob       | n      | t                     | n_it   | f_opt                   | g_norm                  | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
| QPS-Newton  | NLMSURF    | 5329   | 1.3093900680541992    | 1177   | 43.16235938170042       | 0.0009662877932249524   | 1443     | 1178     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NOBNDTOR   | 5184   | 0.11342024803161621   | 75     | -0.466894872885939      | 0.0009765607460575487   | 113      | 76       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONCVXU2   | 5000   | 10.751686811447144    | 5000   | 12993.066792865036      | 1.3038843692089075      | 19168    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONCVXUN   | 5000   | 11.261409997940063    | 5000   | 13078.855973835332      | 0.9483320056086142      | 21261    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONDIA     | 5000   | 0.05662894248962402   | 21     | 0.0002569628815559058   | 0.0009775900422442363   | 262      | 22       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONDQUAR   | 5000   | 0.2975037097930908    | 487    | 0.0023463749633609214   | 0.0009943687800064698   | 954      | 488      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONMSQRT   | 4900   | 311.7386484146118     | 5000   | 1148.3130077885276      | 5.912637440761165       | 73652    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONSCOMP   | 5000   | 0.27703857421875      | 254    | 3.04369428335206e-07    | 0.0007862019544977005   | 1073     | 255      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLAE   | 9604   | 3.0217530727386475    | 1099   | 0.6877426553866528      | 0.0009847371316069695   | 1772     | 1100     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLAL   | 9604   | 1.7498996257781982    | 635    | 0.508889527177409       | 0.0009939226505464391   | 1031     | 636      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBL   | 9604   | 0.7921254634857178    | 289    | 0.02290235973409552     | 0.0009875244844039354   | 440      | 290      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBM   | 9604   | 0.7913687229156494    | 289    | 0.03553981820059057     | 0.0009662326770854494   | 458      | 290      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBU   | 9604   | 0.8426268100738525    | 309    | 0.20961555022005646     | 0.0009031561333111646   | 486      | 310      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | ODC        | 4900   | 0.0016689300537109375 | 0      | 0.0                     | 0.0001983733386         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | ODNAMUR    | 11130  | 24.98785376548767     | 5000   | 13557.53590789517       | 110.68074449224332      | 71574    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OSCIGRAD   | 100000 | 1055.2245621681213    | 5000   | 77276.13067662089       | 0.10968639171915129     | 231103   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OSCIPATH   | 5000   | 0.014521121978759766  | 7      | 0.9999666655308913      | 0.000371286851543892    | 67       | 8        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY1   | 1000   | 0.012485265731811523  | 15     | 0.010334293574780554    | 0.0008306297942055799   | 203      | 16       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY2   | 1000   | 99.19674468040466     | 5000   | 1.12929118672174e+83    | 7.161243795071139e+73   | 809558   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY3   | 1000   | 8842.481777668        | 5000   | -0.028081474865537876   | 38.961299209917264      | 245242   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENTDI     | 5000   | 0.02313995361328125   | 17     | -209.33970001309092     | 0.00014749773414823864  | 59       | 18       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWELLBC   | 1000   | 0.18082690238952637   | 6      | 0.9462929135911724      | 0.00021009399087843663  | 64       | 7        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWELLSG   | 5000   | 0.5432426929473877    | 621    | 0.025752633831326664    | 0.000993848577741641    | 2831     | 622      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWER      | 10000  | 9.4026939868927       | 3818   | 1.5799393404684025e-05  | 0.0009992811324952317   | 42761    | 3819     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWERSUM   | 1000   | 439.2992355823517     | 5000   | nan                     | nan                     | 10001    | 5001     | 5000     | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PRICE3     | 2000   | 0.010142087936401367  | 36     | 1.0281512235322707e-08  | 0.0006408230072282748   | 189      | 37       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PROBPENL   | 1000   | 0.014561653137207031  | 13     | 1.9979979505171332e-07  | 9.980350415723503e-08   | 186      | 14       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QING       | 1000   | 0.5978777408599854    | 1133   | 3.0679717833480036e-08  | 0.000990173159497279    | 9339     | 1134     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QRTQUAD    | 5000   | 10.696341753005981    | 5000   | -66262533544.886925     | 77711464.88178451       | 74753    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QUARTC     | 5000   | 0.03216361999511719   | 28     | 0.0011306904214541363   | 0.00046812473575857233  | 196      | 29       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | RAYBENDL   | 2046   | 0.0002536773681640625 | 0      | 98.02582338676415       | 0.000689187880518749    | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | RAYBENDS   | 2046   | 0.011113405227661133  | 0      | 98.02515497624792       | 0.0006868522779189673   | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | S368       | 1000   | 950.9917235374451     | 5000   | nan                     | nan                     | 10000    | 5001     | 4999     | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SBRYBND    | 5000   | 40.50173544883728     | 5000   | 61395.020586137034      | 739608.6194067609       | 129749   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCHMVETT   | 5000   | 11.254087924957275    | 5000   | -14991.453111074474     | 0.00820402733235178     | 8227     | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCOSINE    | 5000   | 171.42330861091614    | 5000   | -21.09293648692854      | 167779663920.0775       | 463292   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY10   | 10000  | 53.318145751953125    | 5000   | 15022834578.28214       | 40340178012.38493       | 154631   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY20   | 10000  | 82.69228863716125     | 5000   | 5075927988382.649       | 3946493065697.257       | 178735   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY30   | 10000  | 108.50733375549316    | 5000   | 514133225880.8136       | 1540014841160.5845      | 170411   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SENSORS    | 1000   | 100.60125541687012    | 35     | -210896.15625003033     | 0.0007322355085900823   | 595      | 36       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SINEALI    | 1000   | 32.73693871498108     | 5000   | -99900.10640797742      | 4806.779847828099       | 290322   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SINQUAD    | 5000   | 30.607322454452515    | 5000   | -6756939.611086869      | 16.979143426612836      | 83350    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPARSINE   | 5000   | 35.24153232574463     | 5000   | 881.5796052846318       | 303.65572510050623      | 92013    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPARSQUR   | 10000  | 0.05660104751586914   | 15     | 7.541441051799764e-05   | 0.0007140943231736425   | 81       | 16       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPIN2LS    | 1002   | 610.4274315834045     | 5000   | 1.7314529114777414e-07  | 0.007707102518159557    | 85853    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPINLS     | 1327   | 12.179213047027588    | 5000   | 79.48661168619105       | 3.9947656713874404      | 78800    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SROSENBR   | 5000   | 0.531508207321167     | 473    | 0.0032197200484321876   | 0.0009897713439066536   | 2741     | 474      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSBRYBND   | 5000   | 26.024248838424683    | 5000   | 5960.001357807787       | 537.7438545434309       | 77319    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSC        | 4900   | 0.0014882087707519531 | 0      | -1.9999999997648812     | 0.0003967466772         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSCOSINE   | 5000   | 143.62401604652405    | 5000   | -2175.05286756314       | 141150130.75155902      | 312044   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | STRTCHDV   | 1000   | 0.024834394454956055  | 18     | 0.011578595479239862    | 0.0008531723443283112   | 48       | 19       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TESTQUAD   | 5000   | 10.806467056274414    | 5000   | 2927.0716779277304      | 8.862847602662104       | 91906    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TOINTGSS   | 5000   | 0.009049415588378906  | 7      | 10.002001212340598      | 0.0006083480632228477   | 11       | 8        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION1   | 5184   | 0.11435484886169434   | 75     | -0.466894872885939      | 0.0009765607460575487   | 113      | 76       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION2   | 5184   | 0.0010957717895507812 | 0      | 0.0                     | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION3   | 5184   | 0.38349270820617676   | 251    | -1.7024533171185643     | 0.0009826178973006503   | 392      | 252      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION4   | 5184   | 0.8033447265625       | 523    | -1.7373266129652396     | 0.0009968410550389526   | 848      | 524      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION5   | 5184   | 1.3600594997406006    | 887    | -7.556748753035102      | 0.0009949430796416699   | 1436     | 888      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION6   | 5184   | 1.4575040340423584    | 957    | -7.563477361517196      | 0.0009725476278297411   | 1519     | 958      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONA   | 5184   | 0.12552762031555176   | 75     | -0.4288482990896025     | 0.000990925832942342    | 114      | 76       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONB   | 5184   | 0.0012636184692382812 | 0      | 0.0                     | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONC   | 5184   | 0.37007570266723633   | 215    | -1.5502738593597667     | 0.0009942458325806845   | 364      | 216      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIOND   | 5184   | 0.9384124279022217    | 549    | -1.5766838518529807     | 0.0009915862384254435   | 912      | 550      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONE   | 5184   | 1.3801422119140625    | 819    | -6.84828524120744       | 0.0009886425365142242   | 1311     | 820      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONF   | 5184   | 1.555720329284668     | 915    | -6.8471582387051        | 0.000991965726544493    | 1495     | 916      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TQUARTIC   | 5000   | 0.8739840984344482    | 1111   | 0.6848671794389118      | 0.0009683321695026371   | 2452     | 1112     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIDIA     | 5000   | 13.373835563659668    | 5000   | 2.0416419009929347      | 2.59436967962603        | 86400    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIGON1    | 1000   | 180.715491771698      | 5000   | 5.245557513870302       | 39.16012167153537       | 103691   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIGON2    | 1000   | 8.044017314910889     | 5000   | 1081.289459921254       | 0.046235777905650366    | 38801    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VANDANMSLS | 1002   | 4.17497444152832      | 5000   | 14.758567471730151      | 0.020351281361788397    | 5001     | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VARDIM     | 1000   | 0.024121761322021484  | 19     | 3.231197249522105e-23   | 1.1368685548518442e-08  | 518      | 20       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VAREIGVL   | 5000   | 0.22348928451538086   | 99     | 0.00014331946778876306  | 0.0008764551960505565   | 408      | 100      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | WOODS      | 4000   | 4.01114821434021      | 2511   | 0.0012432310029953208   | 0.0009787075463302708   | 23836    | 2512     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
