| Algorithm   | prob       | n      | t                     | n_it   | f_opt                   | g_norm                 | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
| QPS-randdir | NLMSURF    | 5329   | 9.723859548568726     | 5000   | 72.59567229727467       | 0.008833612483506989   | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | NOBNDTOR   | 5184   | 0.3179333209991455    | 128    | -0.4668099319300485     | 0.0009985443596642173  | 513      | 129      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | NONCVXU2   | 5000   | 12.21076512336731     | 5000   | 27713.29250773773       | 1.0463563026768088     | 20003    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | NONCVXUN   | 5000   | 12.182150840759277    | 5000   | 64544.8202924921        | 4.175942877403012      | 20009    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | NONDIA     | 5000   | 0.022994279861450195  | 16     | 0.0002568866714249812   | 0.0009400932743618351  | 65       | 17       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | NONDQUAR   | 5000   | 4.487619161605835     | 4199   | 0.0010860365739000682   | 0.0009797386356500287  | 16797    | 4200     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | NONMSQRT   | 4900   | 124.16332292556763    | 5000   | 1173.9139594688536      | 3.353839922047642      | 20003    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | NONSCOMP   | 5000   | 0.07916808128356934   | 62     | 8.047287827825795e-08   | 0.0008355216337862527  | 249      | 63       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | OBSTCLAE   | 9604   | 16.340681552886963    | 3678   | 0.14435857573451324     | 0.0009936241900979723  | 14713    | 3679     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | OBSTCLAL   | 9604   | 10.872788429260254    | 2448   | 0.14748065834412544     | 0.000999608519081716   | 9793     | 2449     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | OBSTCLBL   | 9604   | 2.738449811935425     | 615    | 0.010591917366837372    | 0.000989237598475317   | 2461     | 616      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | OBSTCLBM   | 9604   | 2.4327943325042725    | 546    | 0.03375132457071032     | 0.0009976379363603963  | 2185     | 547      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | OBSTCLBU   | 9604   | 3.4268317222595215    | 770    | 0.15395959554841399     | 0.0009967372971040698  | 3081     | 771      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | ODC        | 4900   | 0.0016644001007080078 | 0      | 0.0                     | 0.0001983733386        | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | ODNAMUR    | 11130  | 11.999954462051392    | 5000   | 14041.800534797729      | 107.14665135356208     | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | OSCIGRAD   | 100000 | 7.3306262493133545    | 226    | 1.1164131127371705e-13  | 0.0008842293834592283  | 905      | 227      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | OSCIPATH   | 5000   | 0.009987115859985352  | 7      | 0.999966665550821       | 0.0006282195889816267  | 29       | 8        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | PENALTY1   | 1000   | 0.01450800895690918   | 28     | 0.009735520842719834    | 0.00015441313510171687 | 113      | 29       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | PENALTY2   | 1000   | 0.13094162940979004   | 1      | nan                     | inf                    | 1160     | 2        | 1        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | PENALTY3   | 1000   | 6559.953443527222     | 5000   | -0.002217925747669434   | 15.87830583540915      | 173359   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | PENTDI     | 5000   | 0.0205996036529541    | 12     | -209.33969909305944     | 0.0009419058482724729  | 49       | 13       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | POWELLBC   | 1000   | 3.62996244430542      | 236    | 193.2732998121062       | 0.0008518008402016926  | 950      | 237      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | POWELLSG   | 5000   | 5.126911640167236     | 5000   | 0.006850728659977678    | 0.001676450066820399   | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | POWER      | 10000  | 7.474441766738892     | 5000   | 0.00047284523689113616  | 0.012561073355407605   | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | POWERSUM   | 1000   | 19.554606676101685    | 1      | nan                     | nan                    | 1080     | 2        | 1        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | PRICE3     | 2000   | 0.005532741546630859  | 15     | 0.007415393247671266    | 0.0005677038690424518  | 61       | 16       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | PROBPENL   | 1000   | 0.06352686882019043   | 2      | nan                     | nan                    | 1084     | 3        | 1        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | QING       | 1000   | 1.1087474822998047    | 2705   | 6.229204193378634e-08   | 0.0009976406566227895  | 10826    | 2706     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | QRTQUAD    | 5000   | 5.482803106307983     | 5000   | -53311760730.93087      | 248143.266530546       | 21890    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | QUARTC     | 5000   | 0.0377352237701416    | 37     | 0.04547731770712274     | 0.0006632549256095186  | 151      | 38       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | RAYBENDL   | 2046   | 0.0002484321594238281 | 0      | 98.02582338676415       | 0.000689187880518749   | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | RAYBENDS   | 2046   | 0.01106882095336914   | 0      | 98.02515497624792       | 0.0006868522779189673  | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | S368       | 1000   | 1400.997933626175     | 5000   | -1.772816045373517e+38  | 5.251912951438744e+31  | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SBRYBND    | 5000   | 11.192092180252075    | 5000   | 115748.58953776433      | 18010721.603771515     | 20154    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SCHMVETT   | 5000   | 0.3883833885192871    | 103    | -14993.99999953616      | 0.0009747220008481492  | 413      | 104      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SCOSINE    | 5000   | 35.499823808670044    | 5000   | 847.1257097845405       | 620470070.8445956      | 117768   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SCURLY10   | 10000  | 12.751055717468262    | 5000   | 4.253190449505425e+30   | 5.1849776484803954e+28 | 20504    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SCURLY20   | 10000  | 16.444956302642822    | 5000   | 1.0783194271272553e+31  | 5.376071624964191e+28  | 20139    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SCURLY30   | 10000  | 21.29294776916504     | 5000   | 2.4591066194658418e+33  | 5.268157243314402e+30  | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SENSORS    | 1000   | 19.17051887512207     | 25     | -210924.0               | 0.0008066915082803619  | 102      | 26       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SINEALI    | 1000   | 0.03798031806945801   | 73     | -99900.96164863503      | 0.000939893671625185   | 294      | 74       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SINQUAD    | 5000   | 12.705438375473022    | 5000   | -5747266.966231435      | 43.08668834821128      | 20005    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SPARSINE   | 5000   | 10.383821725845337    | 5000   | 0.6793183802482156      | 5.330400092011127      | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SPARSQUR   | 10000  | 0.05837249755859375   | 16     | 0.0001651887994733458   | 0.0007863297956043085  | 65       | 17       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SPIN2LS    | 1002   | 302.7936124801636     | 5000   | 9651.431806933724       | 12949.702955552404     | 20007    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SPINLS     | 1327   | 5.355226993560791     | 5000   | 90.31739911341059       | 5.524619579793065      | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SROSENBR   | 5000   | 0.68756103515625      | 625    | 0.0013346363668646872   | 0.0009962910326832193  | 2501     | 626      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SSBRYBND   | 5000   | 11.096254110336304    | 5000   | 4534.034298902319       | 370.70138608046165     | 20058    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SSC        | 4900   | 0.0014731884002685547 | 0      | -1.9999999997648812     | 0.0003967466772        | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | SSCOSINE   | 5000   | 11.507571458816528    | 5000   | 1349.5870920539076      | 4408.5128170163825     | 29479    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | STRTCHDV   | 1000   | 0.015222311019897461  | 8      | 0.000663867455049078    | 0.0009781556988525408  | 33       | 9        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TESTQUAD   | 5000   | 4.505342960357666     | 5000   | 3004.3722025058287      | 18.989056033761713     | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TOINTGSS   | 5000   | 0.013280868530273438  | 5      | 10.002001275438424      | 0.00043127748585629913 | 21       | 6        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSION1   | 5184   | 0.3215913772583008    | 129    | -0.4669802857915015     | 0.0009889522292384333  | 517      | 130      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSION2   | 5184   | 0.0010554790496826172 | 0      | 0.0                     | 0.000938262338         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSION3   | 5184   | 3.2420926094055176    | 1304   | -1.8841023825771346     | 0.0009997545666576933  | 5217     | 1305     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSION4   | 5184   | 4.636054992675781     | 1869   | -1.887325408135416      | 0.0009924786678921025  | 7477     | 1870     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSION5   | 5184   | 6.132913112640381     | 2474   | -7.701689379733141      | 0.0009985763790463413  | 9897     | 2475     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSION6   | 5184   | 6.71589732170105      | 2708   | -7.705501459810233      | 0.0009985514429866798  | 10833    | 2709     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSIONA   | 5184   | 0.35385727882385254   | 130    | -0.429202334319923      | 0.0009981842516460348  | 521      | 131      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSIONB   | 5184   | 0.0012166500091552734 | 0      | 0.0                     | 0.000938262338         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSIONC   | 5184   | 2.800952196121216     | 1028   | -1.6928407227741316     | 0.000999995313507038   | 4113     | 1029     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSIOND   | 5184   | 5.102144241333008     | 1873   | -1.7114095770713675     | 0.00099868743397292    | 7493     | 1874     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSIONE   | 5184   | 6.265566110610962     | 2302   | -6.974447295886567      | 0.0009979729969722588  | 9209     | 2303     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TORSIONF   | 5184   | 7.070355653762817     | 2603   | -6.9786230961587385     | 0.0009994069183536696  | 10413    | 2604     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TQUARTIC   | 5000   | 0.5916292667388916    | 473    | 0.7543518441129212      | 0.0009236657590764103  | 1893     | 474      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TRIDIA     | 5000   | 4.978942632675171     | 5000   | 3.3102373385044572      | 3.093462463819621      | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TRIGON1    | 1000   | 99.06168699264526     | 5000   | 5.43915522185026        | 55.44869491894754      | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | TRIGON2    | 1000   | 5.185891389846802     | 5000   | 243.94269259285645      | 0.019546305806265707   | 20002    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | VANDANMSLS | 1002   | 0.0054473876953125    | 3      | 8.295906796314947       | 0.0006245988274850357  | 13       | 4        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | VARDIM     | 1000   | 1.9096503257751465    | 5000   | 41747.6097202501        | 61.14467724479509      | 20010    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | VAREIGVL   | 5000   | 0.343519926071167     | 125    | 5.473117899836958e-05   | 0.000986411216657379   | 501      | 126      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-randdir | WOODS      | 4000   | 5.2688539028167725    | 5000   | 7874.613529789794       | 2.0660640407859914     | 20001    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                     | --       | --       | --       | --        | --       |
