| Algorithm         | prob       | n      | t                      | n_it   | f_opt                   | g_norm                  | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NCVXBQP1   | 10000  | 0.28636598587036133    | 22     | nan                     | 6.740596257885639e+140  | 1163     | 23       | 1        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NCVXBQP2   | 10000  | 0.8943274021148682     | 470    | nan                     | 1.3817716013846584e+154 | 2489     | 471      | 1        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NCVXBQP3   | 10000  | 6.703563213348389      | 5000   | -4.077050150199772e+152 | 4.019212689902905e+78   | 15028    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NLMSURF    | 5329   | 1.8715591430664062     | 1210   | 38.96031317499476       | 0.0009644703789061873   | 3631     | 1211     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NOBNDTOR   | 5184   | 0.08309078216552734    | 41     | -0.4829348748279033     | 0.000831310276175683    | 124      | 42       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONCVXU2   | 5000   | 5.666033029556274      | 3368   | 11584.467795107392      | 0.000982531403261433    | 10105    | 3369     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONCVXUN   | 5000   | 8.366483688354492      | 5000   | 11604.560032558005      | 0.016228168538975574    | 15003    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONDIA     | 5000   | 0.003501415252685547   | 2      | 0.0002569701187203731   | 0.0004853893456243097   | 12       | 3        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONDQUAR   | 5000   | 0.14376091957092285    | 179    | 0.0006687396710597463   | 0.000641155689963039    | 582      | 180      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONMSQRT   | 4900   | 106.07216215133667     | 5000   | 740.3452480731888       | 2.131918496970416       | 15009    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONSCOMP   | 5000   | 0.03172588348388672    | 32     | 9.856841127797473e-08   | 0.0008739841689513871   | 104      | 33       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OBSTCLAE   | 9604   | 0.40631580352783203    | 113    | -0.018264586128451527   | 0.0008139499704454493   | 339      | 114      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OBSTCLAL   | 9604   | 0.4245643615722656     | 118    | -0.018588704295532103   | 0.000992023952093071    | 354      | 119      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OBSTCLBL   | 9604   | 0.29587578773498535    | 82     | -0.018426153233724405   | 0.0007883543091599891   | 246      | 83       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OBSTCLBM   | 9604   | 0.38059568405151367    | 106    | -0.0187257702709089     | 0.0008459702089633845   | 318      | 107      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OBSTCLBU   | 9604   | 0.3773372173309326     | 105    | -0.018519386293029055   | 0.000966140412390076    | 315      | 106      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | ODC        | 4900   | 0.0016639232635498047  | 0      | 0.0                     | 0.0001983733386         | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | ODNAMUR    | 11130  | 8.634309768676758      | 5000   | 8792.880704833524       | 0.8339757920036593      | 15005    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OSCIGRAD   | 100000 | 853.9126017093658      | 5000   | 77276.1306766169        | 0.02402743958731687     | 181197   | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OSCIPATH   | 5000   | 0.008368492126464844   | 6      | 0.999966665522836       | 0.0002335702282696417   | 31       | 7        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PENALTY1   | 1000   | 0.007360696792602539   | 20     | 0.009730983299782245    | 0.0001844833267016637   | 69       | 21       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PENALTY2   | 1000   | 0.13251852989196777    | 2      | nan                     | inf                     | 1199     | 3        | 1        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PENALTY3   | 1000   | 2081.309866666794      | 5000   | -0.018713795099026764   | 324.8290367701072       | 45117    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PENTDI     | 5000   | 0.011590957641601562   | 8      | -209.3396999754545      | 0.0004270833636254635   | 26       | 9        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | POWELLBC   | 1000   | 1.6046442985534668     | 105    | 5.690679958372468       | 0.00026545186640896035  | 347      | 106      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | POWELLSG   | 5000   | 0.030253171920776367   | 36     | 0.0014290626102775304   | 0.0003355814011103453   | 127      | 37       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | POWER      | 10000  | 0.2933824062347412     | 292    | 1.592187767758909e-05   | 0.0009813348153665381   | 895      | 293      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | POWERSUM   | 1000   | 16.7407124042511       | 1      | nan                     | nan                     | 1078     | 2        | 1        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PRICE3     | 2000   | 0.0042417049407958984  | 16     | 1.3757168012755433e-13  | 8.195887867971885e-06   | 57       | 17       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PROBPENL   | 1000   | 0.0009009838104248047  | 1      | 1.9979979509009222e-07  | 1.2218421842348132e-07  | 9        | 2        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | QING       | 1000   | 0.05258607864379883    | 161    | 8.53548540193375e-09    | 0.0009476268809882673   | 486      | 162      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | QRTQUAD    | 5000   | 4.225479602813721      | 5000   | -87780921802.88814      | 6511720.010295915       | 19116    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | QUARTC     | 5000   | 0.019678831100463867   | 26     | 0.007590092850988512    | 0.0005296571271127734   | 87       | 27       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | RAYBENDL   | 2046   | 0.00024628639221191406 | 0      | 98.02582338676415       | 0.000689187880518749    | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | RAYBENDS   | 2046   | 0.011132240295410156   | 0      | 98.02515497624792       | 0.0006868522779189673   | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | S368       | 1000   | 70.82153034210205      | 3      | nan                     | nan                     | 1717     | 4        | 1        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SBRYBND    | 5000   | 10.190921306610107     | 5000   | 38685.111593115995      | 325984.38192206225      | 20130    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SCHMVETT   | 5000   | 0.062360525131225586   | 22     | -14993.99999986574      | 0.0008037754728782963   | 68       | 23       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SCOSINE    | 5000   | 13.583497762680054     | 5000   | 37.73417749485347       | 831585527806.9874       | 25153    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SCURLY10   | 10000  | 12.390173196792603     | 5000   | 8.413692943377402e+30   | 1.3379976833053082e+28  | 25026    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SCURLY20   | 10000  | 16.811429738998413     | 5000   | 7.586791749633767e+31   | 1.2683225939658661e+29  | 25027    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SCURLY30   | 10000  | 22.650883674621582     | 5000   | 2.4286967119548197e+30  | 6.291898667945402e+27   | 25193    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SENSORS    | 1000   | 18.605867862701416     | 24     | -210929.90624999997     | 0.0007292407465495477   | 80       | 25       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SINEALI    | 1000   | 0.0370938777923584     | 80     | -99899.21273596822      | 0.0005643262847453954   | 254      | 81       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SINQUAD    | 5000   | 73.10274338722229      | 5000   | -6757013.757336334      | 0.00781322559396358     | 221472   | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SPARSINE   | 5000   | 10.77562689781189      | 5000   | 0.2660990209505985      | 1.5705159979862562      | 15009    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SPARSQUR   | 10000  | 0.040508270263671875   | 13     | 0.00015161204340778892  | 0.0007893599111724092   | 44       | 14       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SPIN2LS    | 1002   | 292.7475953102112      | 5000   | 0.0013047474654121396   | 0.007451602161262082    | 15045    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SPINLS     | 1327   | 5.000252962112427      | 5000   | 0.06984999939717733     | 4.671987216043204       | 15079    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SROSENBR   | 5000   | 0.008234739303588867   | 8      | 1.8548174239376405e-07  | 0.00011439183022663235  | 31       | 9        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SSBRYBND   | 5000   | 9.55911660194397       | 5000   | 0.0001208625719839452   | 0.36543145853983505     | 17300    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SSC        | 4900   | 0.0014820098876953125  | 0      | -1.9999999997648812     | 0.0003967466772         | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SSCOSINE   | 5000   | 13.059795379638672     | 5000   | -2130.2841122172354     | 52873240.97851662       | 25038    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | STRTCHDV   | 1000   | 0.05716276168823242    | 35     | 0.0006225175686833203   | 0.0007003681367567878   | 117      | 36       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TESTQUAD   | 5000   | 0.718386173248291      | 1150   | 8.833409099050934e-07   | 0.0009622832999034378   | 3456     | 1151     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TOINTGSS   | 5000   | 0.0022487640380859375  | 1      | 10.002000799679799      | 9.836762893637634e-41   | 4        | 2        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION1   | 5184   | 0.08299756050109863    | 41     | -0.4829348748279033     | 0.000831310276175683    | 124      | 42       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION2   | 5184   | 0.0010979175567626953  | 0      | 0.0                     | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION3   | 5184   | 0.14116597175598145    | 70     | -1.9377424091216735     | 0.0009813937872320475   | 211      | 71       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION4   | 5184   | 0.10073399543762207    | 50     | -1.937809262520303      | 0.0009333214561114776   | 150      | 51       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION5   | 5184   | 0.14296793937683105    | 71     | -7.752107818738668      | 0.0008956190494764545   | 214      | 72       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION6   | 5184   | 0.12111878395080566    | 60     | -7.753088539620747      | 0.0009535123362547533   | 180      | 61       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIONA   | 5184   | 0.08319616317749023    | 37     | -0.43897032323051377    | 0.00016637673121087763  | 113      | 38       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIONB   | 5184   | 0.0011892318725585938  | 0      | 0.0                     | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIONC   | 5184   | 0.149458646774292      | 67     | -1.7556807026706684     | 0.0008581539767072936   | 202      | 68       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIOND   | 5184   | 0.11388802528381348    | 51     | -1.7556525746863985     | 0.0008627828504107395   | 153      | 52       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIONE   | 5184   | 0.1560046672821045     | 70     | -7.022123337447572      | 0.0009315490587407842   | 211      | 71       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIONF   | 5184   | 0.13415026664733887    | 60     | -7.024192164509095      | 0.0009213491728683647   | 180      | 61       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TQUARTIC   | 5000   | 0.022135019302368164   | 20     | 3.877749662995947e-10   | 0.0009270089948484034   | 82       | 21       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TRIDIA     | 5000   | 0.44869351387023926    | 641    | 5.425735949640438e-09   | 0.0009689169272420761   | 1927     | 642      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TRIGON1    | 1000   | 105.63958430290222     | 5000   | 0.0012729695964246205   | 0.31516955139241576     | 15006    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TRIGON2    | 1000   | 0.5891711711883545     | 631    | 547.052258716114        | 0.0006393991422140033   | 1905     | 632      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | VANDANMSLS | 1002   | 0.004972219467163086   | 3      | 8.285372361119583       | 1.977456441596402e-08   | 10       | 4        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | VARDIM     | 1000   | 0.013371706008911133   | 36     | 6.295632783383907e-14   | 1.8285408742713116e-06  | 149      | 37       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | VAREIGVL   | 5000   | 0.03162741661071777    | 14     | 4.636828497099834e-08   | 0.000454529969679925    | 48       | 15       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | WOODS      | 4000   | 0.18364906311035156    | 204    | 1.9398418006554154e-05  | 0.0006141689074763041   | 671      | 205      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                      | --                      | --       | --       | --       | --        | --       |
