| Algorithm   | prob       | n      | t                      | n_it   | f_opt                    | g_norm                  | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NOBNDTOR   | 5184   | 0.11298227310180664    | 75     | -0.466894872885939       | 0.0009765607460575487   | 113      | 76       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONCVXU2   | 5000   | 9.751467943191528      | 5000   | 12595.324032365039       | 0.4237164922240224      | 16407    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONCVXUN   | 5000   | 10.005939722061157     | 5000   | 12514.420758278065       | 0.6793738018059241      | 17882    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONDIA     | 5000   | 0.006919384002685547   | 3      | 0.000256970135277172     | 0.00025983700520026964  | 29       | 4        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONDQUAR   | 5000   | 0.297468900680542      | 487    | 0.0023463749633609214    | 0.0009943687800064698   | 954      | 488      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONMSQRT   | 4900   | 187.76458072662354     | 5000   | 975.7539400171311        | 3.8806292340535116      | 38156    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONSCOMP   | 5000   | 1.8344964981079102     | 1351   | 0.0005446240251605273    | 0.0009997824590314078   | 4660     | 1352     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLAE   | 9604   | 3.0555145740509033     | 1099   | 0.6877426553866528       | 0.0009847371316069695   | 1772     | 1100     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLAL   | 9604   | 1.749704122543335      | 635    | 0.508889527177409        | 0.0009939226505464391   | 1031     | 636      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBL   | 9604   | 0.7913837432861328     | 289    | 0.02290235973409552      | 0.0009875244844039354   | 440      | 290      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBM   | 9604   | 0.8008661270141602     | 289    | 0.03553981820059057      | 0.0009662326770854494   | 458      | 290      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBU   | 9604   | 0.8531050682067871     | 309    | 0.20961555022005646      | 0.0009031561333111646   | 486      | 310      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | ODC        | 4900   | 0.0016696453094482422  | 0      | 0.0                      | 0.0001983733386         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | ODNAMUR    | 11130  | 15.169317483901978     | 5000   | 10964.4726047593         | 59.301842698504565      | 37357    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OSCIGRAD   | 100000 | 12.512232303619385     | 159    | 1.16247669620089e-13     | 0.0008467856932546893   | 2412     | 160      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OSCIPATH   | 5000   | 0.016861438751220703   | 7      | 0.9999666655294661       | 0.0003561966537608983   | 81       | 8        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY1   | 1000   | 0.010038614273071289   | 17     | 0.009773333820245957     | 0.0007535758559570019   | 140      | 18       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY2   | 1000   | 104.84916710853577     | 5000   | 1.12929118672174e+83     | 7.161243795071139e+73   | 809558   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY3   | 1000   | 9264.024452924728      | 5000   | -0.02771650860296234     | 49.56770010966398       | 250539   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENTDI     | 5000   | 0.023276567459106445   | 17     | -209.33970001309092      | 0.00014749773414823864  | 59       | 18       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWELLBC   | 1000   | 0.19476962089538574    | 8      | 6.685891880817842        | 0.00014000668100003146  | 64       | 9        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWELLSG   | 5000   | 0.5021061897277832     | 597    | 0.02566448722419141      | 0.0009952414953161314   | 2498     | 598      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWER      | 10000  | 6.137594223022461      | 3493   | 1.5795578988964717e-05   | 0.0009983240129582836   | 23711    | 3494     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWERSUM   | 1000   | 440.10756373405457     | 5000   | nan                      | nan                     | 10001    | 5001     | 5000     | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PRICE3     | 2000   | 0.028450727462768555   | 77     | 4.343053520795323e-09    | 0.0008375421703948886   | 615      | 78       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PROBPENL   | 1000   | 0.002375364303588867   | 3      | 1.9979979505282103e-07   | 9.243805332986337e-08   | 26       | 4        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QING       | 1000   | 0.571336030960083      | 985    | 3.103484369086328e-08    | 0.0009960518342127507   | 8988     | 986      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QRTQUAD    | 5000   | 6.944535970687866      | 5000   | -69914771729.40004       | 3412831.121077434       | 42830    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QUARTC     | 5000   | 0.024306535720825195   | 24     | 0.00021070431892487835   | 0.0008389900185591208   | 138      | 25       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | RAYBENDL   | 2046   | 0.00026798248291015625 | 0      | 98.02582338676415        | 0.000689187880518749    | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | RAYBENDS   | 2046   | 0.01095724105834961    | 0      | 98.02515497624792        | 0.0006868522779189673   | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | S368       | 1000   | 953.2259628772736      | 5000   | nan                      | nan                     | 10000    | 5001     | 4999     | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SBRYBND    | 5000   | 35.81411695480347      | 5000   | 61306.93284580747        | 324984.92048218707      | 112148   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCHMVETT   | 5000   | 11.232080459594727     | 5000   | -14991.453111074474      | 0.00820402733235178     | 8227     | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCOSINE    | 5000   | 159.0795590877533      | 5000   | -30.98260452850788       | 106858558105.49203      | 402059   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY10   | 10000  | 58.18797588348389      | 5000   | 1029161262.9203444       | 2742277493.7447615      | 169983   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY20   | 10000  | 87.50381708145142      | 5000   | 95757423988.0793         | 134842632911.7493       | 188899   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY30   | 10000  | 117.75532722473145     | 5000   | 18926829120.478527       | 137716114827.162        | 185688   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SENSORS    | 1000   | 57.62092709541321      | 34     | -210923.99999993748      | 0.0009532499540451959   | 335      | 35       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SINEALI    | 1000   | 17.65654182434082      | 5000   | -99900.52580654429       | 302.82275088069633      | 147843   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SINQUAD    | 5000   | 17.832119941711426     | 5000   | -6757012.5854832         | 9.483105066510575       | 42814    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPARSINE   | 5000   | 19.852193593978882     | 5000   | 94.70165775997235        | 27.332692908101315      | 45414    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPARSQUR   | 10000  | 0.06594038009643555    | 20     | 6.864911076069082e-06    | 0.0008855824389304425   | 84       | 21       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPIN2LS    | 1002   | 398.1688394546509      | 3745   | 2.7130692085152594e-07   | 0.000998286517369392    | 51484    | 3746     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPINLS     | 1327   | 7.489443063735962      | 5000   | 12.02268863716751        | 15.328289971714824      | 40268    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SROSENBR   | 5000   | 0.5714173316955566     | 505    | 0.0031471818913430556    | 0.000991982978382211    | 2956     | 506      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSBRYBND   | 5000   | 15.568928003311157     | 5000   | 4504.087628605298        | 1080.7213504125655      | 39840    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSC        | 4900   | 0.0014963150024414062  | 0      | -1.9999999997648812      | 0.0003967466772         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSCOSINE   | 5000   | 174.87133026123047     | 5000   | -2122.4742808573515      | 196971440.65336975      | 386914   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | STRTCHDV   | 1000   | 0.036849021911621094   | 37     | 0.0005692652083989167    | 0.0005520438393656775   | 49       | 38       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TESTQUAD   | 5000   | 6.102581024169922      | 5000   | 1704.552945718252        | 7.169705653961914       | 45303    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TOINTGSS   | 5000   | 0.008566856384277344   | 7      | 10.002001212340598       | 0.0006083480632228477   | 11       | 8        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION1   | 5184   | 0.1128532886505127     | 75     | -0.466894872885939       | 0.0009765607460575487   | 113      | 76       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION2   | 5184   | 0.0010561943054199219  | 0      | 0.0                      | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION3   | 5184   | 0.38079071044921875    | 251    | -1.7024533171185643      | 0.0009826178973006503   | 392      | 252      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION4   | 5184   | 0.8026795387268066     | 523    | -1.7373266129652396      | 0.0009968410550389526   | 848      | 524      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION5   | 5184   | 1.3612697124481201     | 887    | -7.556748753035102       | 0.0009949430796416699   | 1436     | 888      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION6   | 5184   | 1.4593656063079834     | 957    | -7.563477361517196       | 0.0009725476278297411   | 1519     | 958      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONA   | 5184   | 0.12537860870361328    | 75     | -0.4288482990896025      | 0.000990925832942342    | 114      | 76       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONB   | 5184   | 0.0012459754943847656  | 0      | 0.0                      | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONC   | 5184   | 0.37241411209106445    | 215    | -1.5502738593597667      | 0.0009942458325806845   | 364      | 216      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIOND   | 5184   | 0.9392969608306885     | 549    | -1.5766838518529807      | 0.0009915862384254435   | 912      | 550      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONE   | 5184   | 1.3828709125518799     | 819    | -6.84828524120744        | 0.0009886425365142242   | 1311     | 820      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONF   | 5184   | 1.5578300952911377     | 915    | -6.8471582387051         | 0.000991965726544493    | 1495     | 916      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TQUARTIC   | 5000   | 0.8776524066925049     | 1111   | 0.6848671794389118       | 0.0009683321695026371   | 2452     | 1112     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIDIA     | 5000   | 7.183946847915649      | 5000   | 0.09192007556984275      | 0.34815664308007266     | 46907    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIGON1    | 1000   | 130.16264033317566     | 5000   | 1.008754236871487        | 34.95983551618171       | 52414    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIGON2    | 1000   | 11.760962724685669     | 5000   | 1255.007423798085        | 0.922463520981375       | 64131    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VANDANMSLS | 1002   | 0.04671454429626465    | 43     | 8.300263788934819        | 0.0007411154934820537   | 90       | 44       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VARDIM     | 1000   | 0.025903701782226562   | 23     | 4.375794313734845e-22    | 4.183675983426838e-08   | 541      | 24       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VAREIGVL   | 5000   | 0.11775541305541992    | 41     | 2.2981498589700392e-07   | 0.0006458543712589511   | 250      | 42       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | WOODS      | 4000   | 2.8775765895843506     | 2487   | 0.0012234468830384269    | 0.0009955308451901068   | 15104    | 2488     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
