| Algorithm         | prob       | n      | t                      | n_it   | f_opt                    | g_norm                  | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NCB20B     | 5000   | 1.0838205814361572     | 89     | 7351.300620033962        | 0.0008682324145490306   | 269      | 90       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NCVXBQP1   | 10000  | 0.9018628597259521     | 477    | nan                      | 2.820081455266106e+154  | 2507     | 478      | 1        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NCVXBQP2   | 10000  | 0.9141180515289307     | 478    | nan                      | 1.563344590814189e+154  | 2509     | 479      | 1        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NCVXBQP3   | 10000  | 0.9063849449157715     | 479    | nan                      | 3.0777455827140864e+154 | 2512     | 480      | 1        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NLMSURF    | 5329   | 1.8706727027893066     | 1216   | 38.960245892628166       | 0.000890077885231244    | 3649     | 1217     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NOBNDTOR   | 5184   | 0.07443451881408691    | 37     | -0.4829566456980571      | 0.000877559953928091    | 111      | 38       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONCVXU2   | 5000   | 5.666602373123169      | 3374   | 11584.835112349172       | 0.0009720401245667531   | 10123    | 3375     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONCVXUN   | 5000   | 8.316710472106934      | 5000   | 11603.524237050045       | 0.017925012993905476    | 15001    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONDIA     | 5000   | 0.0052585601806640625  | 4      | 0.00025703313560886235   | 0.00023119761883477752  | 16       | 5        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONDQUAR   | 5000   | 0.15564703941345215    | 198    | 0.0004304782038834331    | 0.0007601049365118023   | 624      | 199      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONMSQRT   | 4900   | 106.48218536376953     | 5000   | 741.394521231212         | 2.249323830229697       | 15001    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | NONSCOMP   | 5000   | 0.021356582641601562   | 19     | 1.9161958212422515e-08   | 0.0003695371176661915   | 57       | 20       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OBSTCLAE   | 9604   | 0.40696001052856445    | 113    | -0.018338541438535437    | 0.000867426841871943    | 339      | 114      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OBSTCLAL   | 9604   | 0.41529107093811035    | 116    | -0.01852836222162403     | 0.0009853869600350198   | 348      | 117      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OBSTCLBL   | 9604   | 0.29518818855285645    | 81     | -0.018386561197901427    | 0.0009590007932568975   | 243      | 82       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OBSTCLBM   | 9604   | 0.37901973724365234    | 106    | -0.018726645301792667    | 0.0008517049643409023   | 318      | 107      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OBSTCLBU   | 9604   | 0.38095879554748535    | 106    | -0.018579140264913738    | 0.0007773431559033716   | 318      | 107      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | ODC        | 4900   | 0.0016841888427734375  | 0      | 0.0                      | 0.0001983733386         | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | ODNAMUR    | 11130  | 8.852535963058472      | 5000   | 8792.60938401334         | 0.3993178010342795      | 15000    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OSCIGRAD   | 100000 | 1.4118003845214844     | 53     | 2.2886627689241713e-14   | 0.0008054530376045306   | 171      | 54       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | OSCIPATH   | 5000   | 0.00538325309753418    | 5      | 0.9999666655519596       | 0.0009777634892849107   | 15       | 6        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PENALTY1   | 1000   | 0.008893728256225586   | 22     | 0.010270878448321325     | 0.0003966036630902322   | 89       | 23       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PENALTY2   | 1000   | 0.14040088653564453    | 2      | nan                      | inf                     | 1260     | 3        | 1        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PENALTY3   | 1000   | 5384.013959407806      | 5000   | -0.01444399517596896     | 27.16616240033445       | 130023   | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PENTDI     | 5000   | 0.009822845458984375   | 7      | -209.33969982151072      | 0.0008221109046382402   | 21       | 8        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | POWELLBC   | 1000   | 1.2004806995391846     | 80     | 23.4791057600637         | 0.0007729950288450947   | 254      | 81       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | POWELLSG   | 5000   | 0.015750885009765625   | 20     | 0.008677928992564818     | 0.0009226881844131065   | 60       | 21       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | POWER      | 10000  | 0.32726550102233887    | 281    | 1.5841193998374412e-05   | 0.0009198400635142212   | 870      | 282      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | POWERSUM   | 1000   | 16.540990591049194     | 1      | nan                      | nan                     | 1078     | 2        | 1        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PRICE3     | 2000   | 0.002459287643432617   | 10     | 1.8623649142004244e-11   | 4.690138387809195e-05   | 30       | 11       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | PROBPENL   | 1000   | 0.0010063648223876953  | 2      | 1.9979991236568702e-07   | 6.850392120352736e-06   | 8        | 3        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | QING       | 1000   | 0.05675935745239258    | 175    | 5.116490534886046e-09    | 0.000937243977737181    | 528      | 176      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | QRTQUAD    | 5000   | 4.273973226547241      | 5000   | -79988832523.31407       | 832668.1920864158       | 19471    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | QUARTC     | 5000   | 0.019834041595458984   | 24     | 0.027312500576364973     | 0.0005847919003826851   | 90       | 25       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | RAYBENDL   | 2046   | 0.00024580955505371094 | 0      | 98.02582338676415        | 0.000689187880518749    | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | RAYBENDS   | 2046   | 0.010982751846313477   | 0      | 98.02515497624792        | 0.0006868522779189673   | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | S368       | 1000   | 1565.4376547336578     | 5000   | -6.0358605378192415e+32  | 7.381690214923175e+27   | 24822    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SBRYBND    | 5000   | 10.196672916412354     | 5000   | 38386.678123758655       | 279522.5779865326       | 20098    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SCHMVETT   | 5000   | 0.06128215789794922    | 22     | -14993.999999848964      | 0.0008149662124604148   | 66       | 23       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SCOSINE    | 5000   | 12.972073793411255     | 5000   | 256.0127073439225        | 160763281379.85214      | 25128    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SCURLY10   | 10000  | 12.476521730422974     | 5000   | 1.2538963456000048e+30   | 2.2019757297050024e+28  | 25173    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SCURLY20   | 10000  | 16.8744854927063       | 5000   | 3.893186952015208e+32    | 6.900360625178916e+29   | 25074    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SCURLY30   | 10000  | 22.630895614624023     | 5000   | 1.872895852688157e+33    | 3.3429360711702263e+30  | 25076    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SENSORS    | 1000   | 14.758324146270752     | 24     | -210929.90624999997      | 0.0006403762477415867   | 75       | 25       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SINEALI    | 1000   | 0.013155698776245117   | 31     | -99900.96164869962       | 0.0008325082671340189   | 97       | 32       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SINQUAD    | 5000   | 0.1579122543334961     | 63     | -6757013.757286786       | 0.0009987298321902927   | 317      | 64       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SPARSINE   | 5000   | 10.807352066040039     | 5000   | 0.4036270760119997       | 3.1680726735414475      | 15003    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SPARSQUR   | 10000  | 0.03905344009399414    | 13     | 6.827089674538679e-05    | 0.00044743239393654766  | 40       | 14       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SPIN2LS    | 1002   | 4.668595790863037      | 82     | 6.980300622176559e-09    | 0.0008696118708221938   | 247      | 83       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SPINLS     | 1327   | 4.506258249282837      | 5000   | 0.041957979501194356     | 3.897444723047819       | 15063    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SROSENBR   | 5000   | 0.00609278678894043    | 7      | 1.0829001037305243e-09   | 8.976633669070785e-06   | 22       | 8        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SSBRYBND   | 5000   | 9.605263948440552      | 5000   | 2.5855170953627972e-05   | 0.15577602911778599     | 17870    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SSC        | 4900   | 0.0014629364013671875  | 0      | -1.9999999997648812      | 0.0003967466772         | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | SSCOSINE   | 5000   | 10.016108751296997     | 5000   | 603.1868993728459        | 1560.7523138090269      | 27737    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | STRTCHDV   | 1000   | 0.012176275253295898   | 8      | 3.54071308390187e-05     | 0.0006003294260757145   | 24       | 9        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TESTQUAD   | 5000   | 0.6978468894958496     | 1129   | 8.854171193795727e-07    | 0.0008836636506513525   | 3392     | 1130     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TOINTGSS   | 5000   | 0.005110025405883789   | 3      | 10.002000861913851       | 0.00036139711785686246  | 9        | 4        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION1   | 5184   | 0.07444167137145996    | 37     | -0.4829566456980571      | 0.000877559953928091    | 111      | 38       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION2   | 5184   | 0.0010464191436767578  | 0      | 0.0                      | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION3   | 5184   | 0.1415114402770996     | 71     | -1.9383039127468509      | 0.0005230751530339046   | 213      | 72       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION4   | 5184   | 0.10009622573852539    | 50     | -1.9378203869596053      | 0.0009359986468336998   | 150      | 51       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION5   | 5184   | 0.14165902137756348    | 71     | -7.753281710379881       | 0.0006784878817246466   | 213      | 72       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSION6   | 5184   | 0.11798810958862305    | 59     | -7.753077535044923       | 0.0009781625515674804   | 177      | 60       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIONA   | 5184   | 0.07982397079467773    | 36     | -0.4389692525323388      | 0.00018061762409214525  | 108      | 37       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIONB   | 5184   | 0.0011851787567138672  | 0      | 0.0                      | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIONC   | 5184   | 0.14142656326293945    | 64     | -1.7560987523946918      | 0.0008599780203546546   | 192      | 65       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIOND   | 5184   | 0.11282062530517578    | 51     | -1.7557058343937297      | 0.0008175484605159513   | 153      | 52       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIONE   | 5184   | 0.1458730697631836     | 66     | -7.024497430410864       | 0.0008734760609585791   | 198      | 67       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TORSIONF   | 5184   | 0.13280272483825684    | 60     | -7.024366574663936       | 0.0009152317920859869   | 180      | 61       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TQUARTIC   | 5000   | 0.019965171813964844   | 20     | 1.0148030459995322e-11   | 0.00031151582409097303  | 67       | 21       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TRIDIA     | 5000   | 0.44634294509887695    | 639    | 4.946210155099003e-09    | 0.000948515501744343    | 1917     | 640      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TRIGON1    | 1000   | 97.20316767692566      | 5000   | 0.0010767356093047543    | 0.5561208582479046      | 15003    | 5001     | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | TRIGON2    | 1000   | 0.4907984733581543     | 588    | 233.6312164808457        | 0.0009793302911860202   | 1764     | 589      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | VANDANMSLS | 1002   | 0.0030028820037841797  | 2      | 8.285372361121864        | 1.9774563541684246e-08  | 6        | 3        | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | VARDIM     | 1000   | 0.009008646011352539   | 23     | 8.751551032660357e-16    | 5.916604112621303e-05   | 125      | 24       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | VAREIGVL   | 5000   | 0.05806994438171387    | 29     | 3.038305361925154e-05    | 0.0008668033370534838   | 88       | 30       | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton_Matteo | WOODS      | 4000   | 0.12657809257507324    | 148    | 0.00019347696637336413   | 0.0004431089058742233   | 479      | 149      | 0        | 0         | ----     |
| --                | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
