| Algorithm   | prob       | n      | t                     | n_it   | f_opt                   | g_norm                  | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
| QPS-Newton  | NCVXBQP3   | 10000  | 7.927299976348877     | 5000   | nan                     | nan                     | 24527    | 5001     | 4527     | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NLMSURF    | 5329   | 1.8401148319244385    | 1215   | 38.960105227982226      | 0.0009506707475999396   | 4864     | 1216     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NOBNDTOR   | 5184   | 0.07332420349121094   | 37     | -0.4829566456980593     | 0.0008775610683844515   | 148      | 38       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONCVXU2   | 5000   | 5.078331470489502     | 3061   | 11584.700558847908      | 0.0009848889352666035   | 12244    | 3062     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONCVXUN   | 5000   | 8.202609300613403     | 5000   | 11605.28353265138       | 0.018105998711366755    | 20000    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONDIA     | 5000   | 0.005124092102050781  | 4      | 0.0002569974535579573   | 0.0008843627366645901   | 19       | 5        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONDQUAR   | 5000   | 0.1284952163696289    | 167    | 0.0006634975195461951   | 0.0006517838101225276   | 703      | 168      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONMSQRT   | 4900   | 106.36813068389893    | 5000   | 740.8127457792357       | 1.488594391223632       | 20009    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONSCOMP   | 5000   | 0.01991558074951172   | 21     | 3.365325627121566e-08   | 0.0007242339668492497   | 84       | 22       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLAE   | 9604   | 0.402585506439209     | 113    | -0.01833854143808166    | 0.000867378606209104    | 452      | 114      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLAL   | 9604   | 0.4115262031555176    | 116    | -0.018528362221623768   | 0.0009853869565710407   | 464      | 117      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBL   | 9604   | 0.28969240188598633   | 81     | -0.018386561197901868   | 0.0009590008004034586   | 324      | 82       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBM   | 9604   | 0.37639665603637695   | 106    | -0.01872664530179249    | 0.0008517049683111431   | 424      | 107      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBU   | 9604   | 0.37616515159606934   | 106    | -0.018579140264913897   | 0.0007773431466588428   | 424      | 107      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | ODC        | 4900   | 0.0016753673553466797 | 0      | 0.0                     | 0.0001983733386         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | ODNAMUR    | 11130  | 8.474379062652588     | 5000   | 8792.863673793561       | 0.4591214309351955      | 20000    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OSCIGRAD   | 100000 | 1.3867511749267578    | 53     | 2.4112731761156793e-14  | 0.0009030860503786321   | 224      | 54       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OSCIPATH   | 5000   | 0.0053064823150634766 | 5      | 0.9999666655519593      | 0.000977594060813658    | 20       | 6        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY1   | 1000   | 0.011127710342407227  | 31     | 0.010276291336428031    | 1.999001401635397e-05   | 144      | 32       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY2   | 1000   | 3.6514124870300293    | 5000   | nan                     | nan                     | 25176    | 5001     | 4999     | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY3   | 1000   | 7436.977735757828     | 5000   | -0.025425240696006022   | 60.31126643473447       | 196341   | 5001     | 4        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENTDI     | 5000   | 0.009614944458007812  | 7      | -209.33969982146806     | 0.0008221409939470625   | 28       | 8        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWELLBC   | 1000   | 1.6144347190856934    | 106    | 116.42197422767708      | 0.0007872972893679876   | 454      | 107      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWELLSG   | 5000   | 0.014698982238769531  | 18     | 0.012091202199122355    | 0.0009144066154323805   | 79       | 19       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWER      | 10000  | 0.3304882049560547    | 311    | 1.7224207745720962e-05  | 0.0009978573539227234   | 1405     | 312      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWERSUM   | 1000   | 622.1802525520325     | 5000   | nan                     | nan                     | 25000    | 5001     | 5000     | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PRICE3     | 2000   | 0.002329111099243164  | 10     | 5.399419484766055e-11   | 0.00014293786319626836  | 40       | 11       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PROBPENL   | 1000   | 0.0018467903137207031 | 4      | 1.9979979505277754e-07  | 1.0021264744939664e-07  | 18       | 5        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QING       | 1000   | 0.0523529052734375    | 172    | 6.097985220715734e-09   | 0.0009547535139068261   | 689      | 173      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QRTQUAD    | 5000   | 5.211735963821411     | 5000   | -65974406303.34145      | 5667055.587129507       | 33407    | 5001     | 46       | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QUARTC     | 5000   | 0.03101372718811035   | 42     | 0.021168603778747908    | 0.0005893988836965902   | 187      | 43       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | RAYBENDL   | 2046   | 0.0002474784851074219 | 0      | 98.02582338676415       | 0.000689187880518749    | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | RAYBENDS   | 2046   | 0.010972261428833008  | 0      | 98.02515497624792       | 0.0006868522779189673   | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | S368       | 1000   | 1166.3978745937347    | 5000   | -4.110571078755353e+29  | 1.694666978149332e+25   | 20000    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SBRYBND    | 5000   | 8.718335390090942     | 5000   | 115923.96677729231      | 748930909.4617666       | 20014    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCHMVETT   | 5000   | 0.06653070449829102   | 24     | -14993.999999447085     | 0.0009913295559619692   | 96       | 25       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCOSINE    | 5000   | 62.6388258934021      | 5000   | 249.3938062347315       | 14006157865.49503       | 185402   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY10   | 10000  | 9.351292133331299     | 5000   | 2.3403881596630146e+25  | 2.9599216800545635e+23  | 20459    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY20   | 10000  | 12.768701791763306    | 5000   | 9.364208983054144e+25   | 2.676139126761043e+24   | 20723    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY30   | 10000  | 17.06345272064209     | 5000   | 7.306609961366508e+24   | 8.66636336848011e+22    | 20887    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SENSORS    | 1000   | 15.399308204650879    | 24     | -210410.15625           | 0.00027569336766134373  | 100      | 25       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SINEALI    | 1000   | 0.013415098190307617  | 33     | -99900.96164870006      | 0.0007722690660180964   | 141      | 34       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SINQUAD    | 5000   | 0.06612491607666016   | 33     | -6757013.75733319       | 0.0009991640519046996   | 149      | 34       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPARSINE   | 5000   | 10.521532773971558    | 5000   | 0.3320447135784109      | 1.6769419478949008      | 20003    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPARSQUR   | 10000  | 0.052599430084228516  | 18     | 3.3362669330306172e-06  | 0.00022988300799088818  | 73       | 19       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPIN2LS    | 1002   | 1.2314143180847168    | 21     | 1.8188003450666337e-09  | 0.000969634368239207    | 85       | 22       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPINLS     | 1327   | 4.394797325134277     | 5000   | 0.5214272511195814      | 9.929463665490628       | 20073    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SROSENBR   | 5000   | 0.004324674606323242  | 5      | 0.00013912637784895812  | 0.0006103915533428567   | 20       | 6        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSBRYBND   | 5000   | 9.002118110656738     | 5000   | 4.354768908700697e-05   | 0.14663541403759342     | 21055    | 5001     | 23       | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSC        | 4900   | 0.0014989376068115234 | 0      | -1.9999999997648812     | 0.0003967466772         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSCOSINE   | 5000   | 8.074141263961792     | 5000   | 974.6147062523695       | 3063.092092711239       | 25671    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | STRTCHDV   | 1000   | 0.013509750366210938  | 9      | 1.0134184215083773e-05  | 0.0006280141233576011   | 36       | 10       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TESTQUAD   | 5000   | 0.7500531673431396    | 1268   | 8.731894136732082e-07   | 0.0009061248662152486   | 5077     | 1269     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TOINTGSS   | 5000   | 0.005157470703125     | 3      | 10.00200081689185       | 0.00019004620392617627  | 12       | 4        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION1   | 5184   | 0.07325363159179688   | 37     | -0.4829566456980593     | 0.0008775610683844515   | 148      | 38       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION2   | 5184   | 0.0010597705841064453 | 0      | 0.0                     | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION3   | 5184   | 0.14052414894104004   | 71     | -1.9383039107594957     | 0.0005226837530843756   | 284      | 72       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION4   | 5184   | 0.09910845756530762   | 50     | -1.9378203869596027     | 0.0009359986582594491   | 200      | 51       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION5   | 5184   | 0.14028549194335938   | 71     | -7.753281708096517      | 0.0006781352789530133   | 284      | 72       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION6   | 5184   | 0.1165158748626709    | 59     | -7.753077535044979      | 0.0009781623831408744   | 236      | 60       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONA   | 5184   | 0.07917976379394531   | 36     | -0.4389692525323378     | 0.00018061775012932595  | 144      | 37       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONB   | 5184   | 0.0011906623840332031 | 0      | 0.0                     | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONC   | 5184   | 0.1406848430633545    | 64     | -1.7560987600710305     | 0.0008603830235385333   | 256      | 65       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIOND   | 5184   | 0.11194443702697754   | 51     | -1.7557058343937366     | 0.000817548465169007    | 204      | 52       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONE   | 5184   | 0.14529943466186523   | 66     | -7.02449744091201       | 0.000873229814712796    | 264      | 67       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONF   | 5184   | 0.13134098052978516   | 60     | -7.024366574663909      | 0.0009152317883707366   | 240      | 61       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TQUARTIC   | 5000   | 0.021603107452392578  | 22     | 4.250495720233784e-12   | 0.00028717606046285086  | 97       | 23       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIDIA     | 5000   | 0.4301292896270752    | 639    | 5.2252833600081565e-09  | 0.0009853231035997871   | 2556     | 640      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIGON1    | 1000   | 88.89395713806152     | 5000   | 0.0012229781646922297   | 0.48061561768828914     | 20005    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIGON2    | 1000   | 0.18920540809631348   | 226    | 250.3981860615145       | 0.0007481459631821785   | 935      | 227      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VANDANMSLS | 1002   | 0.0031549930572509766 | 2      | 8.285372394634805       | 1.1167997748763245e-06  | 8        | 3        | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VARDIM     | 1000   | 1.3658618927001953    | 5000   | 6.410143414075514e-11   | 0.016012674274573133    | 20047    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VAREIGVL   | 5000   | 0.054312944412231445  | 27     | 3.585176723653943e-05   | 0.0009001749676491003   | 112      | 28       | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | WOODS      | 4000   | 0.14451837539672852   | 174    | 3.082692839588665e-05   | 0.000726247260956844    | 739      | 175      | 0        | 0         | ----     |
| --          | --         | --     | --                    | --     | --                      | --                      | --       | --       | --       | --        | --       |
