| Algorithm   | prob       | n      | t                      | n_it   | f_opt                   | g_norm                 | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
| QPS-Newton  | NCVXBQP3   | 10000  | 7.986748456954956      | 5000   | -1.2847871664919e+19    | 249037867836.6156      | 25000    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | NLMSURF    | 5329   | 2.2656545639038086     | 1279   | 38.96015420375623       | 0.0009453643485005327  | 6400     | 1280     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | NOBNDTOR   | 5184   | 0.0850515365600586     | 37     | -0.4829566456980593     | 0.0008775606677348825  | 184      | 38       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | NONCVXU2   | 5000   | 6.460718631744385      | 3317   | 11584.940384311887      | 0.0009851474790578685  | 16590    | 3318     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | NONCVXUN   | 5000   | 9.617556810379028      | 5000   | 11610.1828206022        | 0.00706942666106114    | 25004    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | NONDIA     | 5000   | 0.004331350326538086   | 3      | 0.00025700340192290924  | 0.0005078103666689149  | 17       | 4        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | NONDQUAR   | 5000   | 0.1005854606628418     | 114    | 0.0005742325853909696   | 0.0007736103469933092  | 570      | 115      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | NONMSQRT   | 4900   | 124.07924556732178     | 5000   | 738.7174894060299       | 1.8778776719077825     | 24999    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | NONSCOMP   | 5000   | 0.038313865661621094   | 35     | 1.0694098366489902e-07  | 0.0009732483450939815  | 174      | 36       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLAE   | 9604   | 0.46662402153015137    | 113    | -0.018338541436339593   | 0.0008674438559155197  | 564      | 114      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLAL   | 9604   | 0.47913217544555664    | 116    | -0.01852836222162436    | 0.0009853869985522092  | 579      | 117      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBL   | 9604   | 0.3336784839630127     | 81     | -0.018386561197996396   | 0.0009590007460506238  | 404      | 82       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBM   | 9604   | 0.4375791549682617     | 106    | -0.01872664530179297    | 0.0008517049514155887  | 529      | 107      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBU   | 9604   | 0.43970179557800293    | 106    | -0.01857914026491364    | 0.0007773431224020796  | 529      | 107      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | ODC        | 4900   | 0.0016741752624511719  | 0      | 0.0                     | 0.0001983733386        | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | ODNAMUR    | 11130  | 10.081287145614624     | 5000   | 8792.719941567622       | 1.0683194484282268     | 24999    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | OSCIGRAD   | 100000 | 1.8074944019317627     | 59     | 4.5772819275344264e-14  | 0.000968801927552226   | 307      | 60       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | OSCIPATH   | 5000   | 0.006407260894775391   | 5      | 0.9999666655519595      | 0.000977591821715862   | 24       | 6        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY1   | 1000   | 0.01082611083984375    | 25     | 0.009735858149275946    | 0.00030973250074627426 | 144      | 26       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY2   | 1000   | 4.229501724243164      | 5000   | nan                     | nan                    | 30175    | 5001     | 4999     | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY3   | 1000   | 7851.71018576622       | 5000   | -0.017629511582307463   | 40.14989713708749      | 205609   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | PENTDI     | 5000   | 0.01590728759765625    | 7      | -209.33969982150128     | 0.0008221149555387441  | 34       | 8        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | POWELLBC   | 1000   | 2.8419110774993896     | 162    | 32.18655268475045       | 0.0006378113121007879  | 854      | 163      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | POWELLSG   | 5000   | 0.03893089294433594    | 44     | 0.0001333833556314245   | 0.00027674467423782713 | 220      | 45       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | POWER      | 10000  | 0.32739758491516113    | 284    | 1.1521997397640712e-05  | 0.0007513422458539367  | 1444     | 285      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | POWERSUM   | 1000   | 745.8885400295258      | 5000   | nan                     | nan                    | 29999    | 5001     | 5000     | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | PRICE3     | 2000   | 0.0029718875885009766  | 10     | 3.748188184127831e-13   | 1.6676397615040283e-05 | 49       | 11       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | PROBPENL   | 1000   | 0.0022301673889160156  | 4      | 1.9980006380012333e-07  | 9.9807764977573e-08    | 21       | 5        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | QING       | 1000   | 0.06245779991149902    | 159    | 6.209046808384234e-08   | 0.0009922553517042196  | 796      | 160      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | QRTQUAD    | 5000   | 4.5151731967926025     | 5000   | -60849996442.55902      | 21638842.500205915     | 26490    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | QUARTC     | 5000   | 0.025964736938476562   | 29     | 0.017324908106740023    | 0.0003227983618195842  | 164      | 30       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | RAYBENDL   | 2046   | 0.00024771690368652344 | 0      | 98.02582338676415       | 0.000689187880518749   | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | RAYBENDS   | 2046   | 0.010929584503173828   | 0      | 98.02515497624792       | 0.0006868522779189673  | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | S368       | 1000   | 1477.1671741008759     | 5000   | -4.275948394569944e+29  | 1.8603684704254313e+25 | 24999    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SBRYBND    | 5000   | 10.204866409301758     | 5000   | 115923.96808409564      | 748931125.6326175      | 25013    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SCHMVETT   | 5000   | 0.07127833366394043    | 22     | -14993.999999878166     | 0.0007115067120958384  | 109      | 23       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SCOSINE    | 5000   | 63.53567719459534      | 5000   | 192.75059109744075      | 52363183976.67832      | 187639   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY10   | 10000  | 10.970834016799927     | 5000   | 4.0692034091751474e+28  | 9.674053441871207e+25  | 25269    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY20   | 10000  | 15.028906106948853     | 5000   | 7.490780108057323e+27   | 2.8242080638622766e+25 | 25760    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY30   | 10000  | 20.36870789527893      | 5000   | 2.139531971691802e+27   | 2.467365064067861e+25  | 25969    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SENSORS    | 1000   | 16.019262313842773     | 25     | -210322.40624999997     | 0.0008389070117811398  | 129      | 26       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SINEALI    | 1000   | 0.014719247817993164   | 31     | -99900.96164870454      | 0.0006614788411216778  | 157      | 32       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SINQUAD    | 5000   | 0.10152864456176758    | 32     | -6757013.757335761      | 0.00024662103760419996 | 264      | 33       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SPARSINE   | 5000   | 12.497762680053711     | 5000   | 0.16787276969358708     | 2.500056971797713      | 25003    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SPARSQUR   | 10000  | 0.053166866302490234   | 16     | 8.49229728527119e-05    | 0.0004823437377205676  | 80       | 17       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SPIN2LS    | 1002   | 5.741814374923706      | 92     | 1.9686084219732284e-10  | 0.0009131194365069182  | 461      | 93       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SPINLS     | 1327   | 3.9438276290893555     | 3864   | 2.2471365751984576e-07  | 0.0009820129870493123  | 19320    | 3865     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SROSENBR   | 5000   | 0.004853010177612305   | 5      | 1.8769234995982162e-06  | 7.670190923986417e-05  | 24       | 6        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SSBRYBND   | 5000   | 10.178672075271606     | 5000   | 6.996729201030464e-07   | 0.023837029571327085   | 25048    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SSC        | 4900   | 0.0014929771423339844  | 0      | -1.9999999997648812     | 0.0003967466772        | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | SSCOSINE   | 5000   | 15.992486000061035     | 5000   | 357.08927184009224      | 18364.096005535153     | 58201    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | STRTCHDV   | 1000   | 0.015952587127685547   | 9      | 0.00013690379345348162  | 0.0008010828853535423  | 44       | 10       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TESTQUAD   | 5000   | 0.8017795085906982     | 1135   | 8.846622873141681e-07   | 0.0009646422736453119  | 5679     | 1136     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TOINTGSS   | 5000   | 0.0038487911224365234  | 2      | 10.002000800250734      | 6.821848038214399e-05  | 9        | 3        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION1   | 5184   | 0.08505010604858398    | 37     | -0.4829566456980593     | 0.0008775606677348825  | 184      | 38       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION2   | 5184   | 0.0011107921600341797  | 0      | 0.0                     | 0.000938262338         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION3   | 5184   | 0.16478562355041504    | 71     | -1.9383039170210947     | 0.0005239071618026135  | 354      | 72       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION4   | 5184   | 0.11521482467651367    | 50     | -1.93782038695634       | 0.0009359946738462053  | 249      | 51       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION5   | 5184   | 0.16276025772094727    | 71     | -7.753281733730403      | 0.0006820994790253387  | 354      | 72       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION6   | 5184   | 0.13508963584899902    | 59     | -7.753077535015026      | 0.0009781765458849638  | 294      | 60       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONA   | 5184   | 0.0922541618347168     | 36     | -0.43896925253233704    | 0.0001806174944396343  | 179      | 37       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONB   | 5184   | 0.0011944770812988281  | 0      | 0.0                     | 0.000938262338         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONC   | 5184   | 0.16280221939086914    | 64     | -1.7560986983493099     | 0.0008567453224766295  | 319      | 65       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIOND   | 5184   | 0.12900543212890625    | 51     | -1.7557058343935394     | 0.0008175493965838412  | 254      | 52       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONE   | 5184   | 0.16772842407226562    | 66     | -7.024497507877144      | 0.0008720909489196805  | 329      | 67       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONF   | 5184   | 0.1522982120513916     | 60     | -7.024366574645508      | 0.0009152277732453933  | 299      | 61       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TQUARTIC   | 5000   | 0.012593746185302734   | 11     | 1.6631926055851565e-08  | 0.0008937126691333403  | 58       | 12       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIDIA     | 5000   | 0.5130233764648438     | 640    | 4.604178864608242e-09   | 0.0009860774636378938  | 3199     | 641      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIGON1    | 1000   | 100.10516309738159     | 5000   | 0.0007735752742595712   | 0.35207449124166956    | 25002    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIGON2    | 1000   | 0.3501143455505371     | 361    | 306.6857081192698       | 0.0009018091011014917  | 1814     | 362      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | VANDANMSLS | 1002   | 0.003351449966430664   | 2      | 8.285372369932793       | 6.34133255742169e-07   | 9        | 3        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | VARDIM     | 1000   | 1.6212742328643799     | 5000   | 2.1886638828803343e-11  | 0.009356631636698535   | 25046    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | VAREIGVL   | 5000   | 0.06570196151733398    | 29     | 3.921493916642842e-05   | 0.0009477318119425425  | 144      | 30       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
| QPS-Newton  | WOODS      | 4000   | 0.1162872314453125     | 122    | 2.2750113999128785e-05  | 0.00018110214999180754 | 618      | 123      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                      | --                     | --       | --       | --       | --        | --       |
