| Algorithm   | prob       | n      | t                      | n_it   | f_opt                    | g_norm                  | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | MCCORMCK   | 5000   | 35.91945719718933      | 5000   | -86083526.12209927       | 12.165550310079372      | 58846    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | MODBEALE   | 20000  | 296.098206281662       | 5000   | 8.732804221641528        | 3.9725944012966465      | 78699    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | MOREBV     | 5000   | 0.0005412101745605469  | 0      | 1.5969074274173896e-07   | 0.0007990407356545355   | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NCB20      | 5010   | 7.934311389923096      | 244    | -1136.6264719902495      | 0.0009794983957548964   | 2910     | 245      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NCB20B     | 5000   | 2.280287027359009      | 70     | 7351.300619478906        | 0.0006131376973383951   | 862      | 71       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NCVXBQP1   | 10000  | 8.291568756103516      | 5000   | -6.955798718177491e+176  | 3.2781494770616666e+89  | 25014    | 5001     | 1        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NCVXBQP2   | 10000  | 14.494837045669556     | 5000   | -1.1791004208546155e+174 | 1.3074168125215004e+88  | 49999    | 5001     | 1        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NCVXBQP3   | 10000  | 8.309503555297852      | 5000   | -2.8318003679749688e+171 | 1.491999876134734e+87   | 25014    | 5001     | 1        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NLMSURF    | 5329   | 4.1849658489227295     | 1266   | 38.95852816649674        | 0.000964576228736714    | 13929    | 1267     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NOBNDTOR   | 5184   | 0.14730024337768555    | 37     | -0.4829566456980593      | 0.0008775606677348825   | 366      | 38       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONCVXU2   | 5000   | 11.496668100357056     | 3078   | 11584.387553294428       | 0.0009693006027595708   | 34188    | 3079     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONCVXUN   | 5000   | 27.707549333572388     | 5000   | 11606.954317614733       | 0.018644317291508727    | 55075    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONDIA     | 5000   | 0.013362884521484375   | 2      | 0.00025698024809302407   | 0.0004478846717053675   | 38       | 3        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONDQUAR   | 5000   | 0.5878410339355469     | 199    | 0.00019824075123541315   | 0.000997088682879439    | 2193     | 200      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONMSQRT   | 4900   | 299.1233606338501      | 5000   | 741.4086724966116        | 1.8620216549062896      | 54996    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONSCOMP   | 5000   | 0.8626375198364258     | 399    | 3.6306659416208806e-05   | 0.0009066623896191416   | 4509     | 400      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | NONSCOMPNE | 5000   | 0.0001437664031982422  | 0      | 0.0                      | 0.0                     | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLAE   | 9604   | 0.8999600410461426     | 113    | -0.018338541440400334    | 0.0008674057587425756   | 1250     | 114      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLAL   | 9604   | 0.9101476669311523     | 116    | -0.018528362221625006    | 0.0009853870298190178   | 1289     | 117      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBL   | 9604   | 0.6167442798614502     | 81     | -0.01838656120074965     | 0.0009590010354309977   | 883      | 82       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBM   | 9604   | 0.7822175025939941     | 106    | -0.018726645301792473    | 0.0008517049708332228   | 1109     | 107      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OBSTCLBU   | 9604   | 0.7833800315856934     | 106    | -0.018579140264932813    | 0.0007773431333602445   | 1107     | 107      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | ODC        | 4900   | 0.0016918182373046875  | 0      | 0.0                      | 0.0001983733386         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | ODNAMUR    | 11130  | 36.29189157485962      | 5000   | 8792.876106592488        | 0.29142941130089023     | 64498    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OSCIGRAD   | 100000 | 13.386750936508179     | 56     | 2.662679891976753e-14    | 0.0007995013540022009   | 1557     | 57       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | OSCIPATH   | 500    | 0.011518478393554688   | 5      | 0.9999666655519595       | 0.000977601262608374    | 150      | 6        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY1   | 1000   | 0.026832103729248047   | 17     | 0.010278770753275508     | 0.0001615464535576378   | 239      | 18       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY2   | 200    | 32.24047040939331      | 5000   | 47116277287531.93        | 5.115697219576385       | 408881   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENALTY3   | 200    | 676.7231283187866      | 5000   | 0.0009968951663332972    | 0.07862694712195666     | 356155   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PENTDI     | 5000   | 0.03702044486999512    | 7      | -209.3396998215142       | 0.0008221174908389361   | 94       | 8        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWELLBC   | 1000   | 5.096619606018066      | 158    | 53.57335240211992        | 0.0009136788451518321   | 1788     | 159      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWELLSG   | 5000   | 0.09417724609375       | 36     | 0.0003485100692632534    | 0.0005861170429064446   | 397      | 37       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWER      | 10000  | 1.8157567977905273     | 322    | 1.798479841866846e-05    | 0.0009966099803759326   | 5028     | 323      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | POWERSUM   | 4      | 0.0035321712493896484  | 4      | 37.431446699256234       | 1.3652980385359115e-05  | 58       | 5        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PRICE3     | 2      | 0.0047740936279296875  | 4      | 3.592710094476756e-11    | 9.488817115482704e-05   | 48       | 5        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | PROBPENL   | 500    | 0.0033740997314453125  | 2      | 3.991983927195005e-07    | 1.9919563733378597e-07  | 34       | 3        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QING       | 100    | 0.048774003982543945   | 39     | 6.17044595441726e-08     | 0.0009204267836321817   | 505      | 40       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QRTQUAD    | 5000   | 12.626412630081177     | 5000   | -92954135142.62837       | 12327029.57558413       | 57216    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | QUARTC     | 5000   | 0.04212331771850586    | 23     | 0.0005111816166163623    | 0.0008276047949306411   | 303      | 24       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | RAYBENDL   | 2046   | 0.00027179718017578125 | 0      | 98.02582338676415        | 0.000689187880518749    | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | RAYBENDS   | 2046   | 0.011213541030883789   | 0      | 98.02515497624792        | 0.0006868522779189673   | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | S368       | 8      | 1.548313856124878      | 5000   | -1.0603527726957387e+144 | 3.642762789784028e+120  | 43962    | 5001     | 1249     | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SBRYBND    | 5000   | 83.28171706199646      | 5000   | 75759.16024495073        | 2152282.6419093907      | 278165   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCHMVETT   | 5000   | 0.2205946445465088     | 22     | -14993.999999881675      | 0.0007152021247801157   | 239      | 23       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCOSINE    | 5000   | 340.16712379455566     | 5000   | -776.5508810292685       | 815315290072.44         | 785805   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY10   | 10000  | 45.50805735588074      | 5000   | 8.99401422484855e+16     | 1.8198407201674104e+16  | 89650    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY20   | 10000  | 71.68404626846313      | 5000   | 5.153275822494161e+19    | 5.790760169378749e+19   | 78040    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SCURLY30   | 10000  | 60.047348737716675     | 5000   | 3.936475490618456e+20    | 1.0433683717140296e+20  | 77403    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SENSORS    | 100    | 0.3505520820617676     | 16     | -2101.7812500011933      | 0.00039147235593160995  | 211      | 17       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SINEALI    | 1000   | 18.8553729057312       | 5000   | -99900.99005105378       | 10.453670157299822      | 148200   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SINQUAD    | 5000   | 125.66632199287415     | 5000   | -6757013.757336415       | 0.004631754265915333    | 293258   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPARSINE   | 5000   | 25.176640033721924     | 5000   | 0.43631861380512355      | 3.5749894060025698      | 64111    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPARSQUR   | 10000  | 0.18836450576782227    | 34     | 2.722405888077187e-06    | 0.00045796044131911844  | 386      | 35       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPECAN     | 9      | 1.6474575996398926     | 132    | 1.4598225530785265e-10   | 0.0005587531135108058   | 2206     | 133      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPIN2LS    | 102    | 0.0061473846435546875  | 4      | 3.6641005623294344e-11   | 0.00012284287619091712  | 67       | 5        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SPINLS     | 1327   | 11.583505630493164     | 5000   | 0.06223482652175023      | 1.5103120907380803      | 73225    | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SROSENBR   | 5000   | 0.021229267120361328   | 11     | 1.4122899115717132e-09   | 4.766094140927758e-06   | 126      | 12       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSBRYBND   | 5000   | 38.00812911987305      | 5000   | 6.643705660712714e-06    | 0.06489058431985066     | 113044   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSC        | 4900   | 0.0033473968505859375  | 0      | -1.9999999997648812      | 0.0003967466772         | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | SSCOSINE   | 5000   | 395.31301641464233     | 5000   | -2702.0671715108474      | 296645674.69305134      | 737919   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | STRTCHDV   | 10     | 0.0028960704803466797  | 5      | 5.321839505539452e-06    | 0.0003235657032130126   | 51       | 6        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TESTQUAD   | 5000   | 2.739741086959839      | 1203   | 8.813427225319696e-07    | 0.0008720735144419425   | 13465    | 1204     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TOINTGSS   | 5000   | 0.0048024654388427734  | 1      | 10.002000799680467       | 6.091875093261478e-08   | 7        | 2        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION1   | 5184   | 0.24246954917907715    | 37     | -0.4829566456980593      | 0.0008775606677348825   | 366      | 38       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION2   | 5184   | 0.001829385757446289   | 0      | 0.0                      | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION3   | 5184   | 0.5754361152648926     | 71     | -1.9383039178173427      | 0.00052407518545757     | 831      | 72       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION4   | 5184   | 0.37551140785217285    | 50     | -1.9378203869596033      | 0.0009359984367959349   | 581      | 51       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION5   | 5184   | 0.5319576263427734     | 71     | -7.753281809490307       | 0.0006938636026644247   | 828      | 72       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSION6   | 5184   | 0.44481992721557617    | 59     | -7.753077535044962       | 0.0009781628741634312   | 688      | 60       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONA   | 5184   | 0.2791256904602051     | 36     | -0.43896925253233604     | 0.00018061755071550716  | 379      | 37       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONB   | 5184   | 0.0024161338806152344  | 0      | 0.0                      | 0.000938262338          | 1        | 1        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONC   | 5184   | 0.6013453006744385     | 64     | -1.7560988239407773      | 0.0008638444484017158   | 811      | 65       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIOND   | 5184   | 0.44733500480651855    | 51     | -1.7557058343937304      | 0.0008175483546830533   | 620      | 52       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONE   | 5184   | 0.5251021385192871     | 66     | -7.024497407745793       | 0.0008739728614214582   | 717      | 67       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TORSIONF   | 5184   | 0.4879453182220459     | 60     | -7.024366574663963       | 0.0009152318359662197   | 668      | 61       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TQUARTIC   | 5000   | 0.03275942802429199    | 8      | 5.007304516160471e-12    | 3.9789041925509324e-05  | 101      | 9        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIDIA     | 5000   | 1.661628007888794      | 641    | 5.4046448449254334e-09   | 0.000971259763993297    | 7019     | 642      | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIGON1    | 10     | 0.02975320816040039    | 30     | 1.1593829656162473e-08   | 0.0005479931489151967   | 608      | 31       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | TRIGON2    | 10     | 0.07730746269226074    | 74     | 2.830776448507082        | 0.000888094901854819    | 1425     | 75       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VANDANMSLS | 22     | 0.0016579627990722656  | 2      | 9.623042720278972        | 2.590802196621861e-06   | 21       | 3        | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VARDIM     | 200    | 12.155035972595215     | 5000   | 11171227215656.504       | 4888387426688.63        | 228525   | 5001     | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | VAREIGVL   | 5000   | 0.2184150218963623     | 28     | 4.2669341228013043e-05   | 0.0009861786886113347   | 306      | 29       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | WATSON     | 12     | 0.08241438865661621    | 90     | 1.3934193797403485e-05   | 0.0007671547176765024   | 1365     | 91       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
| QPS-Newton  | WOODS      | 4000   | 0.10385465621948242    | 34     | 9.046206184705268e-06    | 0.0008874698980020647   | 398      | 35       | 0        | 0         | ----     |
| --          | --         | --     | --                     | --     | --                       | --                      | --       | --       | --       | --        | --       |
